"Pais_de_Produccion","Frecuencia"
"Afghanistan|China|United States of America",1
"Albania|Jordan|Thailand|United States of America",1
"Albania|United States of America",1
"Algeria|France",1
"Angola|South Africa",1
"Argentina",28
"Argentina|Bolivia",1
"Argentina|Brazil|Germany|Qatar|Mexico|United States of America|Switzerland",1
"Argentina|Canada",1
"Argentina|Chile",1
"Argentina|Chile|France|Germany|Portugal|Switzerland",1
"Argentina|Colombia",1
"Argentina|Colombia|Denmark|France|Germany|Netherlands|Sweden|Switzerland|United States of America|Uruguay",1
"Argentina|Denmark|Finland|France|Germany|Iceland|Italy|Netherlands|Norway|Sweden|United Kingdom|United States of America",1
"Argentina|France",1
"Argentina|France|Mexico",1
"Argentina|France|Spain",1
"Argentina|France|Switzerland",1
"Argentina|Hong Kong|Japan",1
"Argentina|Italy",1
"Argentina|Italy|Spain",1
"Argentina|Mexico",2
"Argentina|Mexico|Peru|United States of America",1
"Argentina|New Zealand",2
"Argentina|Spain",12
"Argentina|Spain|United States of America",1
"Argentina|United States of America",1
"Aruba|United States of America",1
"Aruba|United States of America|South Africa",1
"Australia",59
"Australia|Belgium",1
"Australia|Belgium|India",1
"Australia|Canada",2
"Australia|Canada|China|United States of America",1
"Australia|Canada|New Zealand|United Kingdom",1
"Australia|Canada|New Zealand|United Kingdom|United States of America",1
"Australia|Canada|South Africa|United Kingdom|United States of America",1
"Australia|Canada|United Kingdom",1
"Australia|Canada|United Kingdom|United States of America",2
"Australia|Canada|United States of America",4
"Australia|China|Denmark|United States of America",1
"Australia|China|Russia|Thailand",1
"Australia|Colombia|United Kingdom",1
"Australia|Denmark|United States of America",1
"Australia|Germany",2
"Australia|Germany|United Kingdom|United States of America",1
"Australia|Germany|United States of America",3
"Australia|India|Singapore|United States of America",1
"Australia|India|United Kingdom|United States of America",1
"Australia|Ireland|Luxembourg|United Kingdom|United States of America",1
"Australia|Spain|United States of America",1
"Australia|United Kingdom",5
"Australia|United Kingdom|India|New Zealand|United States of America",1
"Australia|United Kingdom|United States of America",10
"Australia|United States of America",56
"Australia|United States of America|South Africa",1
"Australia|United States of America|United Kingdom",3
"Austria",4
"Austria|France|Germany|Greece|Yugoslavia",1
"Austria|France|Germany|Italy|United Kingdom|United States of America",1
"Austria|France|Portugal|Spain",1
"Austria|Germany",4
"Austria|Germany|Italy",2
"Austria|Germany|United Kingdom",1
"Austria|Hungary|United States of America",1
"Austria|Switzerland|United States of America",1
"Austria|United Kingdom|United States of America",1
"Bahamas|Czech Republic|Germany|United Kingdom|United States of America",1
"Bahamas|United States of America",1
"Belarus|Germany|Russia",1
"Belgium",3
"Belgium|Cambodia|France|Germany|Italy|Japan",1
"Belgium|Canada",2
"Belgium|Canada|China|France|Germany|United Arab Emirates|United Kingdom|United States of America",1
"Belgium|Canada|France",1
"Belgium|Canada|France|Germany",1
"Belgium|Canada|France|Germany|Greece|Japan|Mexico|Switzerland",1
"Belgium|Canada|France|Latvia|United Kingdom",1
"Belgium|Canada|United Kingdom|United States of America",1
"Belgium|China|France|Monaco",1
"Belgium|China|Spain|Switzerland|United Kingdom|United States of America",1
"Belgium|Czech Republic|France|Germany",1
"Belgium|Czech Republic|France|United Kingdom|United States of America",1
"Belgium|Denmark|France|Germany|United Kingdom",1
"Belgium|Denmark|France|Italy|Netherlands",1
"Belgium|Denmark|Ireland",1
"Belgium|Finland|Norway",1
"Belgium|France",39
"Belgium|France|Germany",3
"Belgium|France|Germany|Italy",1
"Belgium|France|Germany|Italy|Spain",1
"Belgium|France|Germany|Romania|United Kingdom",1
"Belgium|France|Germany|Russia",1
"Belgium|France|Ireland",1
"Belgium|France|Ireland|Luxembourg",1
"Belgium|France|Italy",2
"Belgium|France|Japan",1
"Belgium|France|Luxembourg",5
"Belgium|France|Mexico",1
"Belgium|France|Netherlands",1
"Belgium|France|Poland",1
"Belgium|France|Romania|Spain|United States of America",1
"Belgium|France|Spain",3
"Belgium|France|Ukraine",1
"Belgium|France|United Kingdom",3
"Belgium|France|United Kingdom|Netherlands|Sweden|Germany",1
"Belgium|France|United States of America",3
"Belgium|Germany",2
"Belgium|Germany|Ireland|Luxembourg",1
"Belgium|Germany|Luxembourg|Norway",1
"Belgium|Germany|Spain",1
"Belgium|Germany|United Kingdom|United States of America",1
"Belgium|Germany|United States of America|France",1
"Belgium|Iceland",1
"Belgium|Ireland|United States of America",1
"Belgium|Italy",1
"Belgium|Lithuania|Netherlands",1
"Belgium|Netherlands",4
"Belgium|Norway|Sweden",1
"Belgium|Sweden|United Kingdom",1
"Belgium|United Kingdom",1
"Belgium|United Kingdom|France|Portugal|Spain",1
"Belgium|United Kingdom|Ireland|United States of America|Sweden",1
"Belgium|United Kingdom|Spain",1
"Belgium|United Kingdom|United States of America",2
"Belgium|United States of America",4
"Belgium|United States of America|France|Luxembourg|United Kingdom",1
"Belgium|United States of America|Germany",1
"Bolivia",1
"Bolivia|France|Germany|Mexico|United States of America",1
"Bolivia|United States of America",1
"Brazil",34
"Brazil|Canada|Japan|Uruguay",1
"Brazil|Canada|United States of America",1
"Brazil|China|Denmark|Egypt|Ethiopia|Ghana|Indonesia|Italy|Japan|Jordan|Namibia|Saudi Arabia|South Korea|Thailand|United Arab Emirates|United States of America",1
"Brazil|China|United States of America",1
"Brazil|Colombia|Mexico|Spain",1
"Brazil|France",1
"Brazil|France|Germany|Italy",1
"Brazil|France|Italy|United States of America",1
"Brazil|France|United Kingdom|United States of America",1
"Brazil|Germany|United Kingdom",1
"Brazil|Israel",1
"Brazil|Italy",1
"Brazil|Mexico",1
"Brazil|United States of America",1
"Bulgaria",1
"Bulgaria|Canada|France|Netherlands|United Kingdom|United States of America",1
"Bulgaria|Mexico|United States of America",1
"Bulgaria|Spain",1
"Bulgaria|United Kingdom|United States of America",2
"Bulgaria|United States of America",10
"Bulgaria|United States of America|United Kingdom",1
"Cambodia",1
"Cambodia|China|France|United Kingdom|United States of America",1
"Cambodia|United States of America",1
"Canada",157
"Canada|Australia",1
"Canada|Chile|United States of America",1
"Canada|China",1
"Canada|China|France",1
"Canada|China|France|Japan|United States of America",1
"Canada|China|Germany|United States of America",1
"Canada|China|India|Spain|United Kingdom|United States of America",1
"Canada|China|Japan|Mexico|United States of America",1
"Canada|China|Japan|United Arab Emirates|United States of America",1
"Canada|China|Japan|United States of America",1
"Canada|China|United Kingdom|United States of America",1
"Canada|China|United States of America",8
"Canada|Czech Republic|Germany|United Kingdom|United States of America",1
"Canada|Denmark|United States of America",2
"Canada|France",17
"Canada|France|Belgium",2
"Canada|France|Germany|Italy",1
"Canada|France|Germany|United Kingdom|United States of America",3
"Canada|France|Germany|United States of America",1
"Canada|France|Ireland|United Kingdom|United States of America",1
"Canada|France|Japan|United Kingdom|United States of America",1
"Canada|France|Japan|United States of America",1
"Canada|France|Norway|United Kingdom|United States of America",1
"Canada|France|United Kingdom",4
"Canada|France|United States of America",6
"Canada|Germany",6
"Canada|Germany|Ireland|United Kingdom",1
"Canada|Germany|Sweden|United Kingdom|United States of America",1
"Canada|Germany|United Kingdom",1
"Canada|Germany|United Kingdom|United States of America",2
"Canada|Germany|United States of America",12
"Canada|Hong Kong|Kazakhstan|Thailand|United States of America",1
"Canada|Hong Kong|Luxembourg|United States of America",1
"Canada|Hong Kong|Taiwan|United States of America",1
"Canada|Hong Kong|United States of America",1
"Canada|Hungary|Mexico|Spain|United Kingdom|United States of America",1
"Canada|Hungary|United States of America",1
"Canada|India|Japan|United States of America",1
"Canada|India|United States of America",1
"Canada|Ireland",2
"Canada|Ireland|United Kingdom|United States of America",3
"Canada|Ireland|United States of America",3
"Canada|Japan|United Kingdom",1
"Canada|Japan|United States of America",2
"Canada|Luxembourg",1
"Canada|Malta",1
"Canada|Mexico",1
"Canada|Mexico|United Kingdom",1
"Canada|Mexico|United States of America",2
"Canada|Norway|United States of America",1
"Canada|Serbia|United States of America",1
"Canada|South Africa",1
"Canada|South Africa|United States of America",1
"Canada|South Korea",2
"Canada|South Korea|Italy|United Kingdom|United States of America",1
"Canada|South Korea|Spain|United States of America",1
"Canada|Spain",5
"Canada|Spain|France",1
"Canada|Sweden|United Kingdom",1
"Canada|Taiwan|United Kingdom|United States of America",1
"Canada|Thailand|United States of America",1
"Canada|United Kingdom",8
"Canada|United Kingdom|Hong Kong",1
"Canada|United Kingdom|United States of America",24
"Canada|United States of America",223
"Canada|United States of America|Australia",1
"Canada|United States of America|France",2
"Canada|United States of America|New Zealand",1
"Canada|United States of America|Poland",1
"Canada|United States of America|United Kingdom",2
"Chile",10
"Chile|China|France|Germany|United Kingdom|United States of America",1
"Chile|Colombia|France|Germany|Greece",1
"Chile|Germany",1
"Chile|Germany|Netherlands|Spain|United States of America",1
"Chile|Germany|United Kingdom|United States of America",1
"Chile|Mexico",2
"Chile|Peru",1
"Chile|United States of America",2
"China",64
"China|Canada|United States of America|United Kingdom",1
"China|Colombia|United States of America",1
"China|France",2
"China|France|Germany",1
"China|France|Italy|United Kingdom",1
"China|France|United States of America",2
"China|Germany|Hong Kong|United States of America",1
"China|Germany|United Kingdom|United States of America",1
"China|Germany|United States of America",1
"China|Hong Kong",39
"China|Hong Kong|India|United States of America",1
"China|Hong Kong|Morocco",1
"China|Hong Kong|Singapore",1
"China|Hong Kong|Taiwan",1
"China|Hong Kong|Taiwan|United States of America",1
"China|Hong Kong|United States of America",4
"China|Hungary|Spain|United States of America",1
"China|Japan",1
"China|Japan|United Kingdom|United States of America",1
"China|Japan|United States of America",1
"China|Malaysia|United Kingdom|United States of America",1
"China|Norway|Sweden|United Kingdom|United States of America",1
"China|Russia|United States of America",1
"China|South Korea",1
"China|Spain|United Kingdom|United States of America",1
"China|United Kingdom|United States of America",5
"China|United States of America",31
"China|United States of America|France|Hong Kong",1
"China|United States of America|France|Norway",1
"China|United States of America|Spain",1
"China|United States of America|Taiwan",1
"China|United States of America|United Kingdom",1
"Colombia",16
"Colombia|Argentina|Spain",1
"Colombia|Ecuador|United States of America",1
"Colombia|France|Spain",1
"Colombia|Germany",1
"Colombia|Japan|United States of America",1
"Colombia|Mexico|United States of America",1
"Colombia|Spain",1
"Colombia|United States of America",1
"Costa Rica",1
"Croatia|Czech Republic|Luxembourg|Romania|Switzerland|United Kingdom",1
"Croatia|United States of America",1
"Cyprus|United States of America",1
"Czech Republic",1
"Czech Republic|France",1
"Czech Republic|France|Italy|United Kingdom",1
"Czech Republic|France|United Kingdom|United States of America",1
"Czech Republic|France|United States of America|United Kingdom",1
"Czech Republic|Germany",1
"Czech Republic|Germany|United Kingdom",1
"Czech Republic|Germany|United Kingdom|United States of America",3
"Czech Republic|Ireland|Norway",1
"Czech Republic|Malta|Serbia|Spain|United States of America",1
"Czech Republic|New Zealand|United States of America",1
"Czech Republic|Poland|Slovenia|United States of America",1
"Czech Republic|South Korea",1
"Czech Republic|South Korea|United Kingdom|United States of America",1
"Czech Republic|Switzerland|United States of America",1
"Czech Republic|United Kingdom",1
"Czech Republic|United Kingdom|United States of America",2
"Czech Republic|United States of America",7
"Czechoslovakia|East Germany",1
"Denmark",12
"Denmark|Czech Republic",1
"Denmark|Finland|Germany|Ireland",1
"Denmark|Finland|Norway|Sweden",1
"Denmark|France",1
"Denmark|France|Germany|Italy|Poland|Sweden",1
"Denmark|France|Germany|Portugal|United States of America",1
"Denmark|France|Germany|Sweden",3
"Denmark|France|Netherlands|United Kingdom|Sweden|Germany",1
"Denmark|France|Norway|Sweden",2
"Denmark|France|United States of America",1
"Denmark|Germany",1
"Denmark|Germany|Luxembourg",1
"Denmark|Germany|Norway|Sweden",4
"Denmark|Germany|Norway|Sweden|United Kingdom",1
"Denmark|Germany|Sweden",3
"Denmark|Hungary|Ireland|Norway|Sweden",1
"Denmark|Iceland",1
"Denmark|Iceland|Norway|Sweden",1
"Denmark|Ireland|Germany",1
"Denmark|Netherlands|Norway|Sweden",1
"Denmark|Netherlands|Sweden",1
"Denmark|South Africa|United Kingdom",1
"Denmark|Sweden",10
"Denmark|Sweden|United Kingdom|United States of America",1
"Denmark|Sweden|United States of America",1
"Denmark|United Kingdom",1
"Denmark|United Kingdom|United States of America",1
"Denmark|United States of America",3
"Desconocido",233
"Dominican Republic",9
"Dominican Republic|Puerto Rico",1
"Ecuador",1
"Ecuador|Colombia|United States of America",1
"Ecuador|Mexico",1
"Egypt|United States of America",2
"Estonia|United Kingdom",1
"Finland",3
"Finland|France|Norway|Sweden",1
"Finland|Germany",1
"Finland|Germany|Australia",1
"Finland|Germany|Russia",1
"Finland|Germany|United Kingdom",1
"Finland|Netherlands|United Kingdom|United States of America",1
"Finland|Norway",1
"Finland|United States of America",2
"France",164
"France|Australia",1
"France|Austria|Germany",1
"France|Belgium",1
"France|Belgium|Canada",1
"France|Belgium|Luxembourg",1
"France|Belgium|United States of America",1
"France|Canada",1
"France|Czech Republic|United Kingdom",1
"France|Germany",7
"France|Germany|Greece|United Kingdom",1
"France|Germany|Ireland|United Kingdom|United States of America",1
"France|Germany|Italy",5
"France|Germany|Italy|United States of America",1
"France|Germany|Japan",1
"France|Germany|Luxembourg|Spain|United Kingdom|United States of America",1
"France|Germany|Poland",1
"France|Germany|Poland|United Kingdom",1
"France|Germany|Spain",1
"France|Germany|Spain|United Kingdom",1
"France|Germany|Spain|United States of America",1
"France|Germany|United Kingdom",4
"France|Germany|United Kingdom|United States of America",4
"France|Germany|United States of America",5
"France|Germany|United States of America|United Kingdom",1
"France|Greece|Ireland|Netherlands|United Kingdom",1
"France|Hungary|Italy|Spain",1
"France|Hungary|Spain|United States of America",1
"France|India|Philippines|United Kingdom|United States of America",1
"France|Iran",1
"France|Ireland",1
"France|Ireland|Luxembourg",1
"France|Ireland|Luxembourg|United Kingdom|United States of America",1
"France|Ireland|Switzerland|United Kingdom|United States of America",1
"France|Ireland|United Kingdom",1
"France|Ireland|United Kingdom|United States of America",1
"France|Ireland|United States of America",1
"France|Israel",1
"France|Italy",14
"France|Italy|Japan|United Kingdom|United States of America",1
"France|Italy|Romania",1
"France|Italy|Slovakia|Tunisia|United Kingdom",1
"France|Italy|Spain",4
"France|Italy|United Kingdom",2
"France|Italy|United Kingdom|United States of America",1
"France|Italy|United States of America",3
"France|Japan",2
"France|Japan|Mexico|Morocco|United States of America",1
"France|Japan|United States of America",2
"France|Lithuania|United Kingdom",1
"France|Luxembourg|United Kingdom|United States of America",1
"France|Malta|Hong Kong|United Kingdom|United States of America|Taiwan",1
"France|Mexico|Spain|United States of America",1
"France|Monaco",1
"France|Netherlands|Sweden",1
"France|Netherlands|United Kingdom",1
"France|Netherlands|United Kingdom|United States of America",1
"France|Norway|Poland",1
"France|Poland",4
"France|Poland|Switzerland",2
"France|Romania|Russia|Spain",1
"France|Romania|Russia|United States of America",1
"France|South Africa|United States of America",1
"France|South Korea|United Kingdom|United States of America",1
"France|Spain",10
"France|Spain|Italy|Germany",1
"France|Spain|United Kingdom|United States of America",3
"France|Spain|United States of America",1
"France|Sweden|United Kingdom",1
"France|Switzerland",1
"France|Thailand",1
"France|United Kingdom",25
"France|United Kingdom|Hungary|Australia|United States of America|New Zealand",1
"France|United Kingdom|Italy",1
"France|United Kingdom|United States of America",17
"France|United Kingdom|Vietnam",1
"France|United States of America",52
"France|United States of America|Canada",1
"France|United States of America|Germany",1
"France|United States of America|Japan",1
"France|United States of America|Thailand",1
"France|United States of America|United Kingdom",2
"Georgia|Lithuania|Spain|Ukraine|United States of America",1
"Georgia|Ukraine",1
"Germany",65
"Germany|Australia",1
