"Pais_de_Produccion","Frecuencia"
"Germany|Austria",3
"Germany|Austria|Bosnia and Herzegovina|France|Netherlands|Norway|Poland|Romania|Turkey",1
"Germany|Austria|France",1
"Germany|Belgium|Denmark|France|United Kingdom|Sweden",1
"Germany|Belgium|France|United States of America",1
"Germany|Belgium|United Kingdom",1
"Germany|Belgium|United Kingdom|Netherlands",1
"Germany|Belgium|United States of America|France|India|Israel|Luxembourg|Poland",1
"Germany|Canada|China|United States of America|Japan",1
"Germany|Canada|United States of America",2
"Germany|Denmark",1
"Germany|Denmark|Iceland|Poland",1
"Germany|France",3
"Germany|France|Hungary",1
"Germany|France|Italy",2
"Germany|France|Poland",1
"Germany|France|United Kingdom",1
"Germany|Hong Kong|China|France|Italy",1
"Germany|Hungary|United Kingdom|United States of America",1
"Germany|Iceland|United Kingdom",1
"Germany|Ireland|Luxembourg",1
"Germany|Ireland|United Kingdom",1
"Germany|Ireland|United Kingdom|United States of America",1
"Germany|Israel",1
"Germany|Italy",2
"Germany|Italy|United Kingdom|United States of America",3
"Germany|Italy|United States of America",2
"Germany|Japan",1
"Germany|Japan|United Kingdom|United States of America",3
"Germany|Japan|United States of America",5
"Germany|Luxembourg",1
"Germany|Mexico|Peru",1
"Germany|Morocco|Spain|United Kingdom|United States of America",1
"Germany|Netherlands|United States of America",1
"Germany|New Zealand|United Kingdom",1
"Germany|Norway",1
"Germany|Palestinian Territory|France|Canada|Qatar|Turkey",1
"Germany|Poland|United Kingdom",1
"Germany|South Africa",1
"Germany|South Africa|Switzerland|United Kingdom",1
"Germany|Spain",2
"Germany|Spain|Italy",2
"Germany|Spain|United Kingdom|Lithuania",1
"Germany|Spain|United Kingdom|United States of America",1
"Germany|Sweden|United Kingdom",1
"Germany|Switzerland",2
"Germany|United Kingdom",5
"Germany|United Kingdom|China",1
"Germany|United Kingdom|France|Luxembourg",1
"Germany|United Kingdom|Sweden|Denmark",1
"Germany|United Kingdom|United States of America",28
"Germany|United Kingdom|United States of America|Belgium|Denmark",1
"Germany|United Kingdom|United States of America|South Africa",1
"Germany|United States of America",122
"Germany|United States of America|Canada",1
"Germany|United States of America|France",1
"Germany|United States of America|France|Italy|Morocco|Netherlands|United Kingdom|Thailand",1
"Germany|United States of America|Italy",1
"Ghana|United States of America",1
"Greece",1
"Greece|United Kingdom|United States of America",1
"Greece|United States of America",2
"Guatemala",1
"Guatemala|France",1
"Honduras",2
"Hong Kong",61
"Hong Kong|China",11
"Hong Kong|China|Singapore",1
"Hong Kong|China|South Korea",1
"Hong Kong|Iceland|United States of America",1
"Hong Kong|India|China|United States of America",1
"Hong Kong|Japan",2
"Hong Kong|Japan|United States of America",1
"Hong Kong|Macao",1
"Hong Kong|Macao|United States of America",1
"Hong Kong|New Zealand",1
"Hong Kong|Philippines",1
"Hong Kong|Singapore",1
"Hong Kong|Taiwan",2
"Hong Kong|United States of America",13
"Hong Kong|Yugoslavia",1
"Hungary|Japan|United Kingdom|United States of America",1
"Hungary|Netherlands|Switzerland|United Kingdom",1
"Hungary|Serbia|Spain|United States of America",1
"Hungary|Serbia|United States of America",1
"Hungary|United States of America",6
"Iceland",1
"Iceland|Finland|Belgium",1
"Iceland|Norway|United Kingdom|United States of America",1
"Iceland|Norway|United States of America",1
"Iceland|Poland|Sweden",1
"Iceland|United Kingdom|United States of America",1
"Iceland|United States of America|United Kingdom",1
"India",34
"India|Belgium|United States of America",1
"India|Ireland|United States of America",1
"India|Singapore|United States of America",1
"India|South Korea|United States of America",1
"India|Spain",1
"India|United Kingdom",2
"India|United States of America",13
"India|United States of America|Germany",1
"India|United States of America|United Arab Emirates",1
"Indonesia",9
"Indonesia|Germany|United States of America",1
"Indonesia|Malaysia|Singapore",1
"Indonesia|Singapore",1
"Indonesia|South Korea",1
"Indonesia|United States of America",2
"Iran",2
"Iran|United States of America",1
"Ireland",7
"Ireland|Belgium|Denmark|France|Luxembourg",1
"Ireland|Canada",4
"Ireland|South Africa",1
"Ireland|Spain|United Kingdom|United States of America",1
"Ireland|United Kingdom",9
"Ireland|United Kingdom|Canada",1
"Ireland|United Kingdom|United States of America",6
"Ireland|United States of America",5
"Ireland|United States of America|France",1
"Ireland|United States of America|Germany|United Kingdom",1
"Israel",1
"Israel|South Africa|United States of America",1
"Israel|United States of America",2
"Israel|United States of America|Chile",1
"Italy",76
"Italy|France",2
"Italy|Germany|United Kingdom|South Africa",1
"Italy|Luxembourg|United Kingdom",1
"Italy|Mexico",1
"Italy|South Africa|United Kingdom|United States of America",1
"Italy|Spain",5
"Italy|Spain|United Kingdom|United States of America",1
"Italy|Spain|United States of America",3
"Italy|United Kingdom",5
"Italy|United Kingdom|United States of America",1
"Italy|United States of America",21
"Jamaica|United States of America",1
"Japan",613
"Japan|France",1
"Japan|New Zealand|United States of America",1
"Japan|Russia|Soviet Union",1
"Japan|South Africa|United States of America",1
"Japan|South Korea|United Kingdom",1
"Japan|Spain|United Kingdom|United States of America",1
"Japan|Spain|United States of America",1
"Japan|Thailand|United States of America",1
"Japan|United Kingdom",1
"Japan|United Kingdom|United States of America",1
"Japan|United States of America",46
"Japan|United States of America|New Zealand",1
"Kenya|United States of America",1
"Kuwait|Lebanon|Libyan Arab Jamahiriya|Morocco|Saudi Arabia|United Kingdom",1
"Latvia",1
"Lebanon",1
"Lithuania|United States of America",1
"Luxembourg|Italy|France|United Kingdom",1
"Luxembourg|United Kingdom|United States of America",3
"Luxembourg|United States of America",1
"Malawi|United Kingdom|United States of America",1
"Malaysia",1
"Malaysia|Portugal|United States of America",1
"Mauritius",1
"Mexico",99
"Mexico|France|Germany|United Kingdom|United States of America",1
"Mexico|Puerto Rico|United States of America",1
"Mexico|Spain",2
"Mexico|Spain|United States of America",1
"Mexico|Switzerland|United Kingdom|United States of America",1
"Mexico|Taiwan|United States of America",1
"Mexico|United Kingdom|United States of America",1
"Mexico|United States of America",21
"Morocco|United Kingdom|United States of America",1
"Morocco|United States of America",2
"Netherlands",9
"Netherlands|Germany",1
"Netherlands|Poland|Ukraine|United Kingdom|United States of America",1
"Netherlands|Spain",1
"Netherlands|Spain|United States of America",1
"Netherlands|United Kingdom",2
"Netherlands|United Kingdom|Germany|Denmark",1
"Netherlands|United States of America",6
"Netherlands|United States of America|Czech Republic",1
"Netherlands|United States of America|Germany|Italy",1
"New Zealand",7
"New Zealand|Australia|France",1
"New Zealand|Canada",1
"New Zealand|South Korea|United States of America",1
"New Zealand|Switzerland|Japan|United States of America",1
"New Zealand|United Kingdom",1
"New Zealand|United States of America",14
"New Zealand|United States of America|Germany",1
"Nigeria",3
"Nigeria|United States of America",1
"Norway",18
"Norway|Sweden",3
"Norway|Sweden|United Kingdom",1
"Panama|United States of America",1
"Paraguay",1
"Peru",10
"Peru|Spain",1
"Peru|United States of America",1
"Philippines",4
"Philippines|Hungary|United Kingdom",1
"Poland",11
"Poland|South Korea|United States of America",1
"Poland|Sweden",1
"Poland|United Arab Emirates|United States of America",1
"Poland|United States of America",2
"Poland|United States of America|France",1
"Portugal",2
"Puerto Rico",6
"Puerto Rico|United Kingdom|United States of America",1
"Puerto Rico|United States of America",3
"Romania",2
"Romania|Sweden",1
"Romania|United Kingdom|United States of America",2
"Romania|United States of America",10
"Russia",49
"Russia|Japan",1
"Russia|Serbia",1
"Russia|Soviet Union",7
"Russia|Ukraine",2
"Russia|United States of America",5
"Serbia",2
"Serbia|United Arab Emirates|United Kingdom|United States of America",1
"Serbia|United States of America",1
"Singapore|Australia",1
"Singapore|United States of America",2
"South Africa",8
"South Africa|Botswana",2
"South Africa|Germany",1
"South Africa|Germany|France",1
"South Africa|Germany|United States of America",1
"South Africa|Germany|United States of America|France|United Kingdom",1
"South Africa|United Kingdom",4
"South Africa|United Kingdom|United States of America",1
"South Africa|United Kingdom|United States of America|India",1
"South Africa|United States of America",9
"South Africa|United States of America|United Kingdom",1
"South Korea",152
"South Korea|Germany",1
"South Korea|Hong Kong|China",1
"South Korea|Japan",2
"South Korea|Thailand",2
"South Korea|United States of America",7
"Soviet Union",2
"Spain",126
"Spain|Argentina",4
"Spain|France",6
"Spain|France|Italy",1
"Spain|France|United Kingdom|Italy",1
"Spain|Germany|France",1
"Spain|Italy",1
"Spain|Mexico",1
"Spain|United Kingdom",5
"Spain|United Kingdom|United States of America",4
"Spain|United Kingdom|United States of America|France",1
"Spain|United States of America",16
"Spain|United States of America|Colombia",1
"Spain|United States of America|France|Italy",1
"Spain|United States of America|United Kingdom",1
"Sri Lanka|United States of America",1
"Sweden",15
"Sweden|France|Germany|Norway",1
"Sweden|Germany|Hungary|United States of America",1
"Sweden|Norway",1
"Sweden|United Kingdom",1
"Sweden|United Kingdom|United States of America",1
"Sweden|United States of America",6
"Sweden|United States of America|United Kingdom",1
"Switzerland|France",1
"Switzerland|Germany|France",1
"Switzerland|United Kingdom|Germany|Canada",1
"Switzerland|United Kingdom|United States of America",2
"Switzerland|United States of America",6
"Taiwan",5
"Taiwan|China",1
"Taiwan|Japan",1
"Thailand",14
"Thailand|Australia",1
"Thailand|United Kingdom|France|Germany|Spain|Netherlands",1
"Thailand|United States of America",5
"Turkey",8
"Turkey|United States of America",1
"Ukraine",2
"Ukraine|United States of America",1
"United Arab Emirates|United Kingdom|United States of America",1
"United Arab Emirates|United States of America",8
"United Kingdom",294
"United Kingdom|Austria|Netherlands",1
"United Kingdom|Canada|United States of America",1
"United Kingdom|Canada|United States of America|Japan",1
"United Kingdom|China|United States of America|Japan",1
"United Kingdom|Czech Republic|United States of America|Switzerland",1
"United Kingdom|Egypt|United Arab Emirates",1
"United Kingdom|Finland|Ireland",1
"United Kingdom|France",6
"United Kingdom|France|Italy",1
"United Kingdom|France|United States of America",1
"United Kingdom|France|United States of America|Romania",1
"United Kingdom|Germany",3
"United Kingdom|Germany|France",1
"United Kingdom|Germany|Russia|Ukraine|Czech Republic",1
"United Kingdom|Germany|Spain",1
"United Kingdom|Germany|United States of America",1
"United Kingdom|Hungary",1
"United Kingdom|Hungary|United States of America",1
"United Kingdom|Iceland|United States of America",1
"United Kingdom|India",1
"United Kingdom|India|China|United States of America",1
"United Kingdom|Iraq",1
"United Kingdom|Ireland",2
"United Kingdom|Ireland|United States of America|Sweden",1
"United Kingdom|Italy",1
"United Kingdom|Italy|France",2
"United Kingdom|Italy|France|Switzerland",1
"United Kingdom|Japan|United States of America",1
"United Kingdom|Lithuania|United States of America",1
"United Kingdom|Luxembourg",1
"United Kingdom|Luxembourg|France|Germany|Switzerland",1
"United Kingdom|Netherlands",1
"United Kingdom|Netherlands|France",1
"United Kingdom|New Zealand|United States of America",1
"United Kingdom|Norway|United States of America",1
"United Kingdom|Poland",1
"United Kingdom|Puerto Rico",1
"United Kingdom|South Africa",1
"United Kingdom|South Africa|Germany|Canada",1
"United Kingdom|United States of America",339
"United Kingdom|United States of America|Australia",1
"United Kingdom|United States of America|Belgium",1
"United Kingdom|United States of America|Canada",2
"United Kingdom|United States of America|China",2
"United Kingdom|United States of America|Czech Republic|Romania",1
"United Kingdom|United States of America|France",8
"United Kingdom|United States of America|France|Germany",1
"United Kingdom|United States of America|Germany",1
"United Kingdom|United States of America|Germany|Sweden|Belgium",1
"United Kingdom|United States of America|Hungary",1
"United Kingdom|United States of America|Ireland",2
"United Kingdom|United States of America|Ireland|Netherlands|France",1
"United Kingdom|United States of America|Italy",1
"United Kingdom|United States of America|Puerto Rico",1
"United Kingdom|United States of America|Romania",1
"United Kingdom|United States of America|Russia",1
"United Kingdom|United States of America|Switzerland",1
"United Kingdom|Yugoslavia",1
"United States of America",4971
"United States of America|Antarctica",1
"United States of America|Argentina|Chile|France|Spain",1
"United States of America|Australia",10
"United States of America|Australia|Mexico",1
"United States of America|Australia|United Kingdom",1
"United States of America|Austria",1
"United States of America|Belgium",1
"United States of America|Belgium|Netherlands|United Kingdom",1
"United States of America|Bulgaria",4
"United States of America|Canada",27
"United States of America|Canada|Germany",2
"United States of America|Canada|South Africa",1
"United States of America|Canada|South Korea",1
"United States of America|China",1
"United States of America|China|Canada",1
"United States of America|China|Thailand",1
"United States of America|Denmark|Canada",1
"United States of America|Finland",1
"United States of America|France",13
"United States of America|France|Canada",1
"United States of America|France|Canada|Russia",1
"United States of America|France|Czech Republic",1
"United States of America|France|Germany|Spain",1
"United States of America|France|Ireland|United Kingdom",1
"United States of America|France|Luxembourg",1
"United States of America|France|Mexico",1
"United States of America|France|Switzerland",1
"United States of America|France|United Kingdom",4
"United States of America|Germany",10
"United States of America|Germany|Australia",1
"United States of America|Germany|Belgium",1
"United States of America|Germany|Canada",3
"United States of America|Germany|Czech Republic",1
"United States of America|Hong Kong",2
"United States of America|Hong Kong|United Kingdom",1
"United States of America|Hungary",1
"United States of America|Hungary|Italy",1
"United States of America|India",1
"United States of America|India|Canada",1
"United States of America|India|France",1
"United States of America|India|United Kingdom",1
"United States of America|Ireland",2
"United States of America|Israel|Germany",1
"United States of America|Italy",4
"United States of America|Italy|Spain|Germany",1
"United States of America|Italy|United Kingdom",1
"United States of America|Japan",6
"United States of America|Japan|China",1
"United States of America|Japan|Singapore|South Korea",1
"United States of America|Japan|United Kingdom",1
"United States of America|Malta|United Kingdom",1
"United States of America|Mexico",2
"United States of America|Mexico|South Africa",1
"United States of America|Morocco",1
"United States of America|Netherlands",1
"United States of America|New Zealand",1
"United States of America|New Zealand|Canada|Israel|Japan",1
"United States of America|New Zealand|Canada|South Africa",1
"United States of America|Norway",1
"United States of America|Norway|Sweden",1
"United States of America|Portugal",1
"United States of America|Puerto Rico",2
"United States of America|Romania",5
"United States of America|Russia",1
"United States of America|Singapore",1
"United States of America|South Africa",2
"United States of America|South Africa|China",1
"United States of America|South Africa|Germany",3
"United States of America|South Korea",1
"United States of America|Spain",3
"United States of America|Spain|France",1
"United States of America|Spain|United Kingdom",1
"United States of America|Thailand",1
"United States of America|United Arab Emirates",3
"United States of America|United Kingdom",40
"United States of America|United Kingdom|Australia",1
"United States of America|United Kingdom|Canada",1
"United States of America|United Kingdom|China|Puerto Rico",1
"United States of America|United Kingdom|France",3
"United States of America|United Kingdom|France|Japan",1
"United States of America|United Kingdom|Germany",2
"United States of America|United Kingdom|Germany|France",1
"United States of America|United Kingdom|Hong Kong|Ireland|Hungary",1
"United States of America|United Kingdom|Indonesia|Canada|China|Singapore",1
"United States of America|United Kingdom|Ireland",2
"United States of America|United Kingdom|Poland",1
"United States of America|United Kingdom|Romania|Italy",1
"United States of America|United Kingdom|Serbia",1
"United States of America|United Kingdom|Spain",1
"United States of America|Yugoslavia",1
"Uruguay",1
"Uruguay|Argentina",1
"Uruguay|Spain",1
"Uruguay|United States of America|Germany|Paraguay",1
"Venezuela",2
"Venezuela|Argentina",1
"Venezuela|United States of America",1
